"","team","No.","Pos.","Player","Date of birth (age)","Caps","Club"
"1","Egypt",1,"1GK","Ahmed El Shenawy","(1991-05-14)14 May 1991 (aged 28)",31,"Pyramids"
"2","Egypt",2,"2DF","Baher El Mohamady","(1996-11-01)1 November 1996 (aged 22)",6,"Ismaily"
"3","Egypt",3,"2DF","Ahmed El Mohamady (captain)","(1987-09-09)9 September 1987 (aged 31)",88,"Aston Villa"
"4","Egypt",4,"2DF","Omar Gaber","(1992-01-30)30 January 1992 (aged 27)",24,"Pyramids"
"5","Egypt",5,"3MF","Ali Ghazal","(1992-02-01)1 February 1992 (aged 27)",10,"Feirense"
"6","Egypt",6,"2DF","Ahmed Hegazi","(1991-01-25)25 January 1991 (aged 28)",52,"West Bromwich Albion"
"7","Egypt",7,"3MF","Trézéguet","(1994-10-01)1 October 1994 (aged 24)",37,"Kasimpasa"
"8","Egypt",8,"3MF","Tarek Hamed","(1988-10-24)24 October 1988 (aged 30)",34,"Zamalek"
"9","Egypt",9,"4FW","Marwan Mohsen","(1989-02-26)26 February 1989 (aged 30)",31,"Al Ahly"
"10","Egypt",10,"4FW","Mohamed Salah","(1992-06-15)15 June 1992 (aged 27)",63,"Liverpool"
"11","Egypt",11,"3MF","Walid Soliman","(1984-12-01)1 December 1984 (aged 34)",25,"Al Ahly"
"12","Egypt",12,"2DF","Ayman Ashraf","(1991-04-09)9 April 1991 (aged 28)",11,"Al Ahly"
"13","Egypt",13,"2DF","Ahmed Ayman Mansour","(1994-04-13)13 April 1994 (aged 25)",4,"Pyramids"
"14","Egypt",14,"4FW","Ahmed Ali","(1986-05-21)21 May 1986 (aged 33)",9,"Al Mokawloon Al Arab"
"15","Egypt",15,"2DF","Mahmoud Hamdy","(1995-06-01)1 June 1995 (aged 24)",2,"Zamalek"
"16","Egypt",16,"1GK","Mohamed El Shenawy","(1988-12-18)18 December 1988 (aged 30)",10,"Al Ahly"
"17","Egypt",17,"3MF","Mohamed El Neny","(1992-07-11)11 July 1992 (aged 26)",72,"Arsenal"
"18","Egypt",18,"4FW","Ahmed Hassan Kouka","(1993-03-05)5 March 1993 (aged 26)",21,"Olympiacos"
"19","Egypt",19,"3MF","Abdallah El Said","(1985-07-13)13 July 1985 (aged 33)",43,"Pyramids"
"20","Egypt",20,"2DF","Mahmoud Alaa","(1991-01-28)28 January 1991 (aged 28)",4,"Zamalek"
"21","Egypt",21,"3MF","Nabil Emad","(1996-04-06)6 April 1996 (aged 23)",4,"Pyramids"
"22","Egypt",22,"3MF","Amr Warda","(1993-09-17)17 September 1993 (aged 25)",28,"Atromitos"
"23","Egypt",23,"1GK","Mahmoud Genesh","(1987-05-25)25 May 1987 (aged 32)",2,"Zamalek"
"24","DR Congo",1,"1GK","Ley Matampi","(1989-04-18)18 April 1989 (aged 30)",34,"Al Ansar"
"25","DR Congo",2,"2DF","Issama Mpeko","(1989-04-30)30 April 1989 (aged 30)",64,"TP Mazembe"
"26","DR Congo",3,"2DF","Ngonda Muzinga","(1993-12-31)31 December 1993 (aged 25)",11,"AS Vita Club"
"27","DR Congo",4,"2DF","Bobo Ungenda","(1989-11-19)19 November 1989 (aged 29)",12,"1º de Agosto"
"28","DR Congo",5,"2DF","Marcel Tisserand","(1993-01-10)10 January 1993 (aged 26)",16,"VfL Wolfsburg"
"29","DR Congo",6,"3MF","Chadrac Akolo","(1995-01-01)1 January 1995 (aged 24)",5,"VfB Stuttgart"
"30","DR Congo",7,"3MF","Youssouf Mulumbu (captain)","(1987-01-25)25 January 1987 (aged 32)",39,"Kilmarnock"
"31","DR Congo",8,"3MF","Trésor Mputu","(1985-09-17)17 September 1985 (aged 33)",47,"TP Mazembe"
"32","DR Congo",9,"4FW","Jonathan Bolingi","(1994-06-30)30 June 1994 (aged 24)",23,"Antwerp"
"33","DR Congo",10,"3MF","Paul-José M'Poku","(1992-04-19)19 April 1992 (aged 27)",13,"Standard Liège"
"34","DR Congo",11,"4FW","Yannick Bolasie","(1989-06-24)24 June 1989 (aged 29)",37,"Anderlecht"
"35","DR Congo",12,"2DF","Wilfred Moke","(1988-02-12)12 February 1988 (aged 31)",6,"Ankaragücü"
"36","DR Congo",13,"4FW","Meschak Elia","(1997-08-06)6 August 1997 (aged 21)",18,"TP Mazembe"
"37","DR Congo",14,"2DF","Arthur Masuaku","(1993-11-07)7 November 1993 (aged 25)",3,"West Ham United"
"38","DR Congo",15,"2DF","Christian Luyindama","(1994-01-08)8 January 1994 (aged 25)",9,"Galatasaray"
"39","DR Congo",16,"1GK","Anthony Mossi","(1994-05-15)15 May 1994 (aged 25)",5,"Chiasso"
"40","DR Congo",17,"4FW","Cédric Bakambu","(1991-04-11)11 April 1991 (aged 28)",20,"Beijing Sinobo Guoan"
"41","DR Congo",18,"3MF","Merveille Bokadi","(1996-05-21)21 May 1996 (aged 23)",20,"Standard Liège"
"42","DR Congo",19,"4FW","Britt Assombalonga","(1992-12-06)6 December 1992 (aged 26)",4,"Middlesbrough"
"43","DR Congo",20,"3MF","Jacques Maghoma","(1987-10-23)23 October 1987 (aged 31)",21,"Birmingham City"
"44","DR Congo",21,"2DF","Djuma Shabani","(1993-03-16)16 March 1993 (aged 26)",1,"AS Vita Club"
"45","DR Congo",22,"2DF","Chancel Mbemba","(1994-08-08)8 August 1994 (aged 24)",46,"Porto"
"46","DR Congo",23,"1GK","Parfait Mandanda","(1989-11-10)10 November 1989 (aged 29)",15,"Dinamo Bucure<U+0219>ti"
"47","Uganda",1,"1GK","Robert Odongkara","(1989-09-02)2 September 1989 (aged 29)",28,"Adama City"
"48","Uganda",2,"2DF","Joseph Ochaya","(1993-12-14)14 December 1993 (aged 25)",46,"TP Mazembe"
"49","Uganda",3,"2DF","Timothy Awany","(1996-08-06)6 August 1996 (aged 22)",21,"KCCA"
"50","Uganda",4,"2DF","Murushid Juuko","(1994-04-14)14 April 1994 (aged 25)",33,"Simba"
"51","Uganda",5,"2DF","Bevis Mugabi","(1995-05-01)1 May 1995 (aged 24)",4,"Yeovil Town"
"52","Uganda",6,"3MF","Taddeo Lwanga","(1994-05-21)21 May 1994 (aged 25)",11,"Vipers"
"53","Uganda",7,"4FW","Emmanuel Okwi","(1992-12-25)25 December 1992 (aged 26)",63,"Simba"
"54","Uganda",8,"3MF","Khalid Aucho","(1993-08-08)8 August 1993 (aged 25)",41,"Churchill Brothers"
"55","Uganda",9,"4FW","Patrick Kaddu","(1995-10-09)9 October 1995 (aged 23)",8,"KCCA"
"56","Uganda",10,"3MF","Luwagga Kizito","(1993-12-20)20 December 1993 (aged 25)",37,"Shakhter Karagandy"
"57","Uganda",11,"4FW","Derrick Nsibambi","(1994-06-19)19 June 1994 (aged 25)",18,"Smouha"
"58","Uganda",12,"2DF","Ronald Mukiibi","(1991-09-16)16 September 1991 (aged 27)",1,"Östersunds FK"
"59","Uganda",13,"3MF","Allan Kateregga","(1994-06-03)3 June 1994 (aged 25)",7,"Maritzburg United"
"60","Uganda",14,"2DF","Nicholas Wadada","(1994-07-27)27 July 1994 (aged 24)",50,"Azam"
"61","Uganda",15,"2DF","Godfrey Walusimbi","(1989-07-03)3 July 1989 (aged 29)",91,"Unattached"
"62","Uganda",16,"3MF","Hassan Wasswa","(1988-02-14)14 February 1988 (aged 31)",70,"Unattached"
"63","Uganda",17,"3MF","Farouk Miya","(1997-11-26)26 November 1997 (aged 21)",52,"Gorica"
"64","Uganda",18,"1GK","Denis Onyango (captain)","(1985-05-15)15 May 1985 (aged 34)",71,"Mamelodi Sundowns"
"65","Uganda",19,"1GK","Jamal Salim","(1995-05-27)27 May 1995 (aged 24)",6,"Al Hilal"
"66","Uganda",20,"2DF","Isaac Muleme","(1992-10-10)10 October 1992 (aged 26)",34,"Viktoria Žižkov"
"67","Uganda",21,"3MF","Allan Kyambadde","(1996-01-15)15 January 1996 (aged 23)",14,"KCCA"
"68","Uganda",22,"4FW","Lumala Abdu","(1997-07-21)21 July 1997 (aged 21)",2,"Syrianska FC"
"69","Uganda",23,"3MF","Micheal Azira","(1987-08-22)22 August 1987 (aged 31)",6,"Montreal Impact"
"70","Zimbabwe",1,"1GK","Edmore Sibanda","(1987-01-02)2 January 1987 (aged 32)",13,"Witbank Spurs"
"71","Zimbabwe",2,"2DF","Tendayi Darikwa","(1991-12-13)13 December 1991 (aged 27)",7,"Nottingham Forest"
"72","Zimbabwe",3,"3MF","Danny Phiri","(1989-04-22)22 April 1989 (aged 30)",38,"Lamontville Golden Arrows"
"73","Zimbabwe",4,"2DF","Ronald Pfumbidzai","(1994-12-25)25 December 1994 (aged 24)",14,"Bloemfontein Celtic"
"74","Zimbabwe",5,"2DF","Divine Lunga","(1995-05-28)28 May 1995 (aged 24)",9,"Lamontville Golden Arrows"
"75","Zimbabwe",6,"3MF","Alec Mudimu","(1995-04-08)8 April 1995 (aged 24)",12,"Cefn Druids"
"76","Zimbabwe",7,"4FW","Talent Chawapiwa","(1992-06-03)3 June 1992 (aged 27)",25,"AmaZulu"
"77","Zimbabwe",8,"3MF","Marshall Munetsi","(1996-06-22)22 June 1996 (aged 22)",12,"Orlando Pirates"
"78","Zimbabwe",9,"4FW","Evans Rusike","(1991-06-13)13 June 1991 (aged 28)",21,"SuperSport United"
"79","Zimbabwe",10,"3MF","Ovidy Karuru","(1989-01-23)23 January 1989 (aged 30)",35,"AmaZulu"
"80","Zimbabwe",11,"3MF","Khama Billiat","(1990-08-19)19 August 1990 (aged 28)",37,"Kaizer Chiefs"
"81","Zimbabwe",12,"2DF","Jimmy Dzingai","(1990-11-21)21 November 1990 (aged 28)",5,"Power Dynamos"
"82","Zimbabwe",13,"1GK","Elvis Chipezeze","(1990-03-11)11 March 1990 (aged 29)",2,"Baroka"
"83","Zimbabwe",14,"4FW","Tino Kadewere","(1996-01-05)5 January 1996 (aged 23)",13,"Le Havre"
"84","Zimbabwe",15,"2DF","Teenage Hadebe","(1995-09-17)17 September 1995 (aged 23)",19,"Kaizer Chiefs"
"85","Zimbabwe",16,"1GK","George Chigova","(1991-03-04)4 March 1991 (aged 28)",31,"Polokwane City"
"86","Zimbabwe",17,"4FW","Knowledge Musona (captain)","(1990-06-21)21 June 1990 (aged 29)",36,"Sporting Lokeren"
"87","Zimbabwe",18,"3MF","Marvelous Nakamba","(1994-01-19)19 January 1994 (aged 25)",16,"Club Brugge"
"88","Zimbabwe",19,"4FW","Knox Mutizwa","(1993-10-12)12 October 1993 (aged 25)",15,"Lamontville Golden Arrows"
"89","Zimbabwe",20,"3MF","Kudakwashe Mahachi","(1993-09-29)29 September 1993 (aged 25)",25,"Orlando Pirates"
"90","Zimbabwe",21,"3MF","Thabani Kamusoko","(1988-03-02)2 March 1988 (aged 31)",9,"Young Africans"
"91","Zimbabwe",22,"2DF","Lawrence Mhlanga","(1993-12-20)20 December 1993 (aged 25)",10,"FC Platinum"
"92","Zimbabwe",23,"4FW","Nyasha Mushekwi","(1987-08-21)21 August 1987 (aged 31)",18,"Dalian Yifang"
"93","Nigeria",1,"1GK","Ikechukwu Ezenwa","(1988-10-16)16 October 1988 (aged 30)",19,"Katsina United"
"94","Nigeria",2,"2DF","Ola Aina","(1996-10-08)8 October 1996 (aged 22)",8,"Torino"
"95","Nigeria",3,"2DF","Jamilu Collins","(1994-08-05)5 August 1994 (aged 24)",7,"SC Paderborn 07"
"96","Nigeria",4,"3MF","Wilfred Ndidi","(1996-12-16)16 December 1996 (aged 22)",24,"Leicester City"
"97","Nigeria",5,"2DF","William Troost-Ekong","(1993-09-01)1 September 1993 (aged 25)",31,"Udinese"
"98","Nigeria",6,"2DF","Leon Balogun","(1988-06-28)28 June 1988 (aged 30)",28,"Brighton & Hove Albion"
"99","Nigeria",7,"4FW","Ahmed Musa","(1992-10-14)14 October 1992 (aged 26)",80,"Al Nassr"
"100","Nigeria",8,"3MF","Peter Etebo","(1995-11-09)9 November 1995 (aged 23)",24,"Stoke City"
"101","Nigeria",9,"4FW","Odion Ighalo","(1989-06-16)16 June 1989 (aged 30)",27,"Shanghai Shenhua"
"102","Nigeria",10,"3MF","John Obi Mikel (captain)","(1987-04-22)22 April 1987 (aged 32)",86,"Middlesbrough"
"103","Nigeria",11,"4FW","Henry Onyekuru","(1997-06-05)5 June 1997 (aged 22)",9,"Galatasaray"
"104","Nigeria",12,"2DF","Shehu Abdullahi","(1993-03-12)12 March 1993 (aged 26)",30,"Bursaspor"
"105","Nigeria",13,"4FW","Samuel Chukwueze","(1999-05-22)22 May 1999 (aged 20)",2,"Villarreal"
"106","Nigeria",14,"4FW","Paul Onuachu","(1994-05-28)28 May 1994 (aged 25)",3,"Midtjylland"
"107","Nigeria",15,"4FW","Moses Simon","(1995-07-12)12 July 1995 (aged 23)",23,"Levante"
"108","Nigeria",16,"1GK","Daniel Akpeyi","(1986-03-08)8 March 1986 (aged 33)",10,"Kaizer Chiefs"
"109","Nigeria",17,"4FW","Samuel Kalu","(1997-08-26)26 August 1997 (aged 21)",6,"Bordeaux"
"110","Nigeria",18,"4FW","Alex Iwobi","(1996-05-03)3 May 1996 (aged 23)",28,"Arsenal"
"111","Nigeria",19,"3MF","John Ogu","(1988-04-20)20 April 1988 (aged 31)",24,"Hapoel Be'er Sheva"
"112","Nigeria",20,"2DF","Chidozie Awaziem","(1997-01-01)1 January 1997 (aged 22)",5,"Çaykur Rizespor"
"113","Nigeria",21,"4FW","Victor Osimhen","(1998-12-29)29 December 1998 (aged 20)",3,"Sporting Charleroi"
"114","Nigeria",22,"2DF","Kenneth Omeruo","(1993-10-17)17 October 1993 (aged 25)",44,"Leganés"
"115","Nigeria",23,"1GK","Francis Uzoho","(1998-10-28)28 October 1998 (aged 20)",13,"Anorthosis Famagusta"
"116","Guinea",1,"1GK","Naby Yattara","(1984-01-12)12 January 1984 (aged 35)",60,"Excelsior"
"117","Guinea",2,"4FW","Mohamed Yattara","(1993-07-28)28 July 1993 (aged 25)",29,"Auxerre"
"118","Guinea",3,"2DF","Issiaga Sylla","(1994-01-01)1 January 1994 (aged 25)",43,"Toulouse"
"119","Guinea",4,"3MF","Amadou Diawara","(1997-07-17)17 July 1997 (aged 21)",4,"Napoli"
"120","Guinea",5,"2DF","Ernest Seka","(1987-06-22)22 June 1987 (aged 31)",5,"Nancy"
"121","Guinea",6,"2DF","Simon Falette","(1992-02-19)19 February 1992 (aged 27)",1,"Eintracht Frankfurt"
"122","Guinea",7,"3MF","Mady Camara","(1997-02-28)28 February 1997 (aged 22)",5,"Olympiacos"
"123","Guinea",8,"3MF","Naby Keïta","(1995-02-10)10 February 1995 (aged 24)",32,"Liverpool"
"124","Guinea",9,"4FW","José Kanté","(1990-09-27)27 September 1990 (aged 28)",6,"Gimnàstic"
"125","Guinea",10,"4FW","François Kamano","(1996-05-02)2 May 1996 (aged 23)",26,"Bordeaux"
"126","Guinea",11,"4FW","Idrissa Sylla","(1990-12-03)3 December 1990 (aged 28)",26,"Zulte Waregem"
"127","Guinea",12,"1GK","Ibrahim Koné","(1989-12-05)5 December 1989 (aged 29)",1,"Pau"
"128","Guinea",13,"3MF","Ibrahima Cissé","(1994-02-28)28 February 1994 (aged 25)",2,"Fulham"
"129","Guinea",14,"2DF","Ousmane Sidibé","(1985-04-23)23 April 1985 (aged 34)",6,"Béziers"
"130","Guinea",15,"2DF","Julian Jeanvier","(1992-03-31)31 March 1992 (aged 27)",0,"Brentford"
"131","Guinea",16,"4FW","Ibrahima Traoré","(1988-04-21)21 April 1988 (aged 31)",44,"Borussia Mönchengladbach"
"132","Guinea",17,"3MF","Boubacar Fofana","(1989-11-06)6 November 1989 (aged 29)",19,"Gaz Metan Media<U+0219>"
"133","Guinea",18,"2DF","Mikael Dyrestam","(1991-10-20)20 October 1991 (aged 27)",0,"Xanthi"
"134","Guinea",19,"4FW","Bengali-Fodé Koita","(1990-10-21)21 October 1990 (aged 28)",0,"Kasimpasa"
"135","Guinea",20,"4FW","Lass Bangoura","(1992-03-30)30 March 1992 (aged 27)",33,"Vancouver Whitecaps"
"136","Guinea",21,"4FW","Sory Kaba","(1995-04-10)10 April 1995 (aged 24)",5,"Dijon"
"137","Guinea",22,"1GK","Aly Keita","(1986-12-08)8 December 1986 (aged 32)",4,"Östersunds FK"
"138","Guinea",23,"2DF","Fodé Camara","(1998-04-17)17 April 1998 (aged 21)",1,"Gazélec Ajaccio"
"139","Madagascar",1,"1GK","Ibrahima Dabo","(1992-07-22)22 July 1992 (aged 26)",8,"JS Saint-Pierroise"
"140","Madagascar",2,"4FW","Carolus Andriamatsinoro","(1989-07-06)July 6, 1989 (aged 29)",25,"Al-Adalah"
"141","Madagascar",3,"3MF","Romario Baggio","(1994-01-24)January 24, 1994 (aged 25)",8,"Fosa Juniors FC"
"142","Madagascar",4,"2DF","Gervais Randrianarisoa","(1984-11-07)November 7, 1984 (aged 34)",36,"JS Saint-Pierroise"
"143","Madagascar",5,"2DF","Pascal Razakanantenaina","(1987-04-19)19 April 1987 (aged 32)",17,"JS Saint-Pierroise"
"144","Madagascar",6,"3MF","Marco Ilaimaharitra","(1995-07-26)July 26, 1995 (aged 23)",6,"Charleroi"
"145","Madagascar",7,"3MF","Dimitry Caloin","(1990-05-08)8 May 1990 (aged 29)",3,"Les Herbiers"
"146","Madagascar",8,"3MF","Arohasina Andrianarimanana","(1991-08-16)August 16, 1991 (aged 27)",11,"Kaizer Chiefs"
"147","Madagascar",9,"4FW","Faneva Imà Andriatsima","(1984-06-03)June 3, 1984 (aged 35)",36,"Clermont"
"148","Madagascar",10,"4FW","Njiva Rakotoharimalala","(1992-08-06)6 August 1992 (aged 26)",23,"Samut Sakhon"
"149","Madagascar",11,"4FW","Paulin Voavy","(1987-11-10)10 November 1987 (aged 31)",38,"Misr Lel Makkasa"
"150","Madagascar",12,"4FW","Lalaïna Nomenjanahary","(1986-06-01)June 1, 1986 (aged 33)",33,"Paris FC"
"151","Madagascar",13,"3MF","Anicet Abel","(1990-03-13)13 March 1990 (aged 29)",7,"Ludogorets Razgrad"
"152","Madagascar",14,"2DF","Jérémy Morel","(1984-04-02)April 2, 1984 (aged 35)",2,"Lyon"
"153","Madagascar",15,"3MF","Ibrahim Amada","(1990-02-28)28 February 1990 (aged 29)",12,"MC Alger"
"154","Madagascar",16,"1GK","Jean Dieu-Donné Randrianasolo","(1989-05-26)26 May 1989 (aged 30)",10,"CNaPS Sport"
"155","Madagascar",17,"2DF","Toavina Rambeloson","(1992-11-26)26 November 1992 (aged 26)",3,"Arras Football"
"156","Madagascar",18,"3MF","Rayan Raveloson","(1997-01-16)January 16, 1997 (aged 22)",1,"Troyes"
"157","Madagascar",19,"4FW","William Gros","(1992-03-31)31 March 1992 (aged 27)",3,"Vitré"
"158","Madagascar",20,"2DF","Romain Métanire","(1990-03-28)March 28, 1990 (aged 29)",4,"Minnesota United"
"159","Madagascar",21,"2DF","Thomas Fontaine","(1991-05-08)8 May 1991 (aged 28)",8,"Reims"
"160","Madagascar",22,"2DF","Jérôme Mombris","(1987-11-27)November 27, 1987 (aged 31)",7,"Grenoble"
"161","Madagascar",23,"1GK","Melvin Adrien","(1993-08-30)30 August 1993 (aged 25)",2,"FC Martigues"
"162","Burundi",1,"1GK","Jonathan Nahimana","(1999-12-12)12 December 1999 (aged 19)",16,"TP Bata"
"163","Burundi",2,"3MF","Enock Sabumukama","(1994-09-04)4 September 1994 (aged 24)",3,"ZESCO United"
"164","Burundi",3,"4FW","Elvis Kamsoba","(1996-06-27)27 June 1996 (aged 22)",0,"Melbourne Victory"
"165","Burundi",4,"3MF","Pierre Kwizera","(1991-04-16)16 April 1991 (aged 28)",41,"Al-Orouba"
"166","Burundi",5,"3MF","Gaël Bigirimana","(1993-10-22)22 October 1993 (aged 25)",6,"Hibernian"
"167","Burundi",6,"2DF","Karim Nizigiyimana","(1989-06-21)21 June 1989 (aged 30)",52,"Vipers"
"168","Burundi",7,"4FW","Fiston Abdul Razak","(1993-03-01)1 March 1993 (aged 26)",38,"JS Kabylie"
"169","Burundi",8,"3MF","Gaël Duhayindavyi","(1990-04-15)15 April 1990 (aged 29)",41,"Mukura"
"170","Burundi",9,"4FW","Laudit Mavugo","(1989-10-10)10 October 1989 (aged 29)",19,"NAPSA Stars"
"171","Burundi",10,"3MF","Shasiri Nahimana","(1993-08-05)5 August 1993 (aged 25)",30,"Al-Mujazzal"
"172","Burundi",11,"4FW","Selemani Ndikumana","(1987-03-18)18 March 1987 (aged 32)",33,"Al-Adalah"
"173","Burundi",12,"3MF","Hussein Shabani","(1990-09-26)26 September 1990 (aged 28)",18,"Ethiopian Coffee"
"174","Burundi",13,"1GK","Justin Ndikumana","(1993-03-01)1 March 1993 (aged 26)",0,"Sofapaka"
"175","Burundi",14,"2DF","Omar Ngandu","(1996-10-03)3 October 1996 (aged 22)",6,"Kigali"
"176","Burundi",15,"2DF","Omar Moussa","(1997-08-30)30 August 1997 (aged 21)",14,"Sofapaka"
"177","Burundi",16,"2DF","David Nshimirimana","(1993-01-02)2 January 1993 (aged 26)",26,"Mukura"
"178","Burundi",17,"4FW","Cédric Amissi","(1990-03-20)20 March 1990 (aged 29)",39,"Al-Taawoun"
"179","Burundi",18,"4FW","Saido Berahino","(1993-08-04)4 August 1993 (aged 25)",5,"Stoke City"
"180","Burundi",19,"2DF","Frédéric Nsabiyumva","(1995-04-26)26 April 1995 (aged 24)",25,"Chippa United"
"181","Burundi",20,"4FW","Francis Mustafa","(1996-05-03)3 May 1996 (aged 23)",0,"Gor Mahia"
"182","Burundi",21,"4FW","Mohamed Amissi","(2000-08-03)3 August 2000 (aged 18)",0,"NAC Breda"
