"","team","No.","Pos.","Player","Date of birth (age)","Caps","Club"
"183","Burundi",22,"2DF","Christophe Nduwarugira","(1994-06-22)22 June 1994 (aged 24)",26,"Amora"
"184","Burundi",23,"1GK","MacArthur Arakaza","(1995-07-27)27 July 1995 (aged 23)",28,"Sofapaka"
"185","Senegal",1,"1GK","Abdoulaye Diallo","(1992-03-30)30 March 1992 (aged 27)",17,"Stade Rennais"
"186","Senegal",2,"2DF","Saliou Ciss","(1989-06-15)15 June 1989 (aged 30)",17,"Valenciennes"
"187","Senegal",3,"2DF","Kalidou Koulibaly","(1991-06-20)20 June 1991 (aged 28)",31,"Napoli"
"188","Senegal",4,"2DF","Pape Abou Cissé","(1995-09-14)14 September 1995 (aged 23)",3,"Olympiacos"
"189","Senegal",5,"3MF","Idrissa Gueye","(1989-09-26)26 September 1989 (aged 29)",57,"Everton"
"190","Senegal",6,"2DF","Salif Sané","(1990-08-25)25 August 1990 (aged 28)",24,"Schalke 04"
"191","Senegal",7,"4FW","Moussa Konaté","(1993-04-03)3 April 1993 (aged 26)",29,"Amiens"
"192","Senegal",8,"3MF","Cheikhou Kouyaté","(1989-12-21)21 December 1989 (aged 29)",47,"Crystal Palace"
"193","Senegal",9,"4FW","M'Baye Niang","(1994-12-19)19 December 1994 (aged 24)",14,"Stade Rennais"
"194","Senegal",10,"4FW","Sadio Mané (captain)","(1992-04-10)10 April 1992 (aged 27)",56,"Liverpool"
"195","Senegal",11,"4FW","Keita Baldé","(1995-03-08)8 March 1995 (aged 24)",24,"Internazionale"
"196","Senegal",12,"2DF","Youssouf Sabaly","(1993-03-05)5 March 1993 (aged 26)",11,"Bordeaux"
"197","Senegal",13,"3MF","Alfred N'Diaye","(1990-03-06)6 March 1990 (aged 29)",25,"Málaga"
"198","Senegal",14,"3MF","Henri Saivet","(1990-10-26)26 October 1990 (aged 28)",20,"Bursaspor"
"199","Senegal",15,"3MF","Krépin Diatta","(1999-02-25)25 February 1999 (aged 20)",2,"Club Brugge"
"200","Senegal",16,"1GK","Edouard Mendy","(1992-03-01)1 March 1992 (aged 27)",2,"Stade Reims"
"201","Senegal",17,"3MF","Badou Ndiaye","(1990-10-27)27 October 1990 (aged 28)",19,"Galatasaray"
"202","Senegal",18,"4FW","Ismaïla Sarr","(1998-02-25)25 February 1998 (aged 21)",20,"Stade Rennais"
"203","Senegal",19,"4FW","Mbaye Diagne","(1991-10-28)28 October 1991 (aged 27)",4,"Galatasaray"
"204","Senegal",20,"4FW","Sada Thioub","(1995-06-01)1 June 1995 (aged 24)",2,"Nîmes"
"205","Senegal",21,"2DF","Lamine Gassama","(1989-10-20)20 October 1989 (aged 29)",35,"Göztepe"
"206","Senegal",22,"2DF","Moussa Wagué","(1998-10-04)4 October 1998 (aged 20)",13,"Barcelona"
"207","Senegal",23,"1GK","Alfred Gomis","(1993-09-05)5 September 1993 (aged 25)",5,"SPAL"
"208","Algeria",1,"1GK","Azzedine Doukha","(1986-08-05)5 August 1986 (aged 32)",13,"Al-Raed"
"209","Algeria",2,"2DF","Aïssa Mandi","(1991-10-22)22 October 1991 (aged 27)",43,"Real Betis"
"210","Algeria",3,"2DF","Mehdi Tahrat","(1990-01-24)24 January 1990 (aged 29)",6,"Lens"
"211","Algeria",4,"2DF","Djamel Benlamri","(1989-12-25)25 December 1989 (aged 29)",2,"Al-Shabab"
"212","Algeria",5,"2DF","Rafik Halliche","(1986-09-02)2 September 1986 (aged 32)",38,"Moreirense"
"213","Algeria",6,"2DF","Mohamed Fares","(1996-02-15)15 February 1996 (aged 23)",5,"SPAL"
"214","Algeria",7,"3MF","Riyad Mahrez (captain)","(1991-02-21)21 February 1991 (aged 28)",44,"Manchester City"
"215","Algeria",8,"4FW","Youcef Belaïli","(1992-03-14)14 March 1992 (aged 27)",5,"ES Tunis"
"216","Algeria",9,"4FW","Baghdad Bounedjah","(1991-11-30) 30 November 1991 (age 27)",20,"Al-Sadd"
"217","Algeria",10,"3MF","Sofiane Feghouli","(1989-12-26)26 December 1989 (aged 29)",50,"Galatasaray"
"218","Algeria",11,"3MF","Yacine Brahimi","(1990-02-08)8 February 1990 (aged 29)",45,"Porto"
"219","Algeria",12,"3MF","Adam Ounas","(1996-11-11)11 November 1996 (aged 22)",5,"Napoli"
"220","Algeria",13,"4FW","Islam Slimani","(1988-06-18)18 June 1988 (aged 31)",60,"Fenerbahçe"
"221","Algeria",14,"3MF","Hicham Boudaoui","(1999-09-23)23 September 1999 (aged 19)",2,"Paradou AC"
"222","Algeria",15,"4FW","Andy Delort","(1991-10-09)9 October 1991 (aged 27)",0,"Montpellier"
"223","Algeria",16,"1GK","Alexandre Oukidja","(1988-07-19)19 July 1988 (aged 30)",1,"Metz"
"224","Algeria",17,"3MF","Adlène Guedioura","(1985-11-12)12 November 1985 (aged 33)",41,"Nottingham Forest"
"225","Algeria",18,"2DF","Mehdi Zeffane","(1992-05-19)19 May 1992 (aged 27)",11,"Rennes"
"226","Algeria",19,"3MF","Mehdi Abeid","(1992-08-06)6 August 1992 (aged 26)",7,"Dijon"
"227","Algeria",20,"2DF","Youcef Atal","(1996-05-17)17 May 1996 (aged 23)",7,"Nice"
"228","Algeria",21,"2DF","Ramy Bensebaini","(1995-04-16)16 April 1995 (aged 24)",17,"Rennes"
"229","Algeria",22,"3MF","Ismaël Bennacer","(1997-12-01)1 December 1997 (aged 21)",8,"Empoli"
"230","Algeria",23,"1GK","Raïs M'Bolhi","(1986-04-25)25 April 1986 (aged 33)",59,"Al-Ettifaq"
"231","Kenya",1,"1GK","Farouk Shikalo","(1996-12-10)10 December 1996 (aged 22)",0,"Bandari"
"232","Kenya",2,"2DF","Joseph Okumu","(1997-05-26)26 May 1997 (aged 22)",1,"Real Monarchs"
"233","Kenya",3,"2DF","Aboud Omar","(1992-09-09)9 September 1992 (aged 26)",33,"Sepsi Sfântu Gheorghe"
"234","Kenya",4,"2DF","Joash Onyango","(1993-01-31)31 January 1993 (aged 26)",5,"Gor Mahia"
"235","Kenya",5,"2DF","Musa Mohammed","(1991-06-06)6 June 1991 (aged 28)",35,"Nkana"
"236","Kenya",6,"2DF","Bernard Ochieng","(1996-01-25)25 January 1996 (aged 23)",2,"Vihiga United"
"237","Kenya",7,"3MF","Ayub Masika","(1992-09-10)10 September 1992 (aged 26)",16,"Beijing Renhe"
"238","Kenya",8,"3MF","Johanna Omolo","(1989-07-31)31 July 1989 (aged 29)",21,"Cercle Brugge"
"239","Kenya",9,"4FW","John Avire","(1997-03-12)12 March 1997 (aged 22)",0,"Sofapaka"
"240","Kenya",10,"3MF","Eric Johanna","(1994-11-08)8 November 1994 (aged 24)",23,"Brommapojkarna"
"241","Kenya",11,"3MF","Francis Kahata","(1992-07-04)4 July 1992 (aged 26)",32,"Gor Mahia"
"242","Kenya",12,"3MF","Victor Wanyama","(1991-06-25)25 June 1991 (aged 27)",53,"Tottenham Hotspur"
"243","Kenya",13,"2DF","Eric Ouma","(1996-09-27)27 September 1996 (aged 22)",18,"Vasalund"
"244","Kenya",14,"4FW","Michael Olunga","(1994-03-26)26 March 1994 (aged 25)",31,"Kashiwa Reysol"
"245","Kenya",15,"2DF","David Owino","(1988-04-05)5 April 1988 (aged 31)",52,"ZESCO United"
"246","Kenya",16,"3MF","Paul Were","(1993-10-08)8 October 1993 (aged 25)",32,"Trikala"
"247","Kenya",17,"3MF","Ismael Athuman","(1995-02-01)1 February 1995 (aged 24)",9,"Las Palmas Atlético"
"248","Kenya",18,"1GK","Patrick Matasi","(1987-12-11)11 December 1987 (aged 31)",19,"Saint George"
"249","Kenya",19,"3MF","Ovella Ochieng","(1999-12-23)23 December 1999 (aged 19)",15,"Vasalund"
"250","Kenya",20,"2DF","Philemon Otieno","(1992-10-18)18 October 1992 (aged 26)",6,"Gor Mahia"
"251","Kenya",21,"3MF","Dennis Odhiambo","(1985-03-18)18 March 1985 (aged 34)",27,"Sofapaka"
"252","Kenya",22,"4FW","Masoud Juma","(1996-02-03)3 February 1996 (aged 23)",6,"Al-Nasr"
"253","Kenya",23,"1GK","John Oyemba","(1993-06-03)3 June 1993 (aged 26)",0,"Kariobangi Sharks"
"254","Tanzania",1,"1GK","Aron Kalambo","(1994-07-13)13 July 1994 (aged 24)",0,"Tanzania Prisons"
"255","Tanzania",2,"2DF","Gadiel Kamagi","(1996-09-12)12 September 1996 (aged 22)",21,"Young Africans"
"256","Tanzania",3,"3MF","Feisal Salum","(1998-01-11)11 January 1998 (aged 21)",4,"Young Africans"
"257","Tanzania",4,"3MF","Erasto Nyoni","(1988-05-07)7 May 1988 (aged 31)",79,"Simba"
"258","Tanzania",5,"2DF","Kelvin Yondan","(1984-10-09)9 October 1984 (aged 34)",69,"Young Africans"
"259","Tanzania",6,"2DF","Aggrey Morris","(1984-03-12)12 March 1984 (aged 35)",46,"Azam"
"260","Tanzania",7,"3MF","Himid Mao","(1992-11-05)5 November 1992 (aged 26)",46,"Petrojet"
"261","Tanzania",8,"3MF","Frank Domayo","(1993-02-16)16 February 1993 (aged 26)",33,"Azam"
"262","Tanzania",9,"4FW","Adi Yussuf","(1992-02-20)20 February 1992 (aged 27)",0,"Blackpool"
"263","Tanzania",10,"4FW","Mbwana Samatta (captain)","(1992-12-23)23 December 1992 (aged 26)",47,"Genk"
"264","Tanzania",11,"4FW","Thomas Ulimwengu","(1993-06-14)14 June 1993 (aged 26)",45,"JS Saoura"
"265","Tanzania",12,"4FW","Simon Msuva","(1993-10-02)2 October 1993 (aged 25)",48,"Difaâ El Jadidi"
"266","Tanzania",13,"1GK","Metacha Mnata","(1998-11-25)25 November 1998 (aged 20)",0,"Mbao"
"267","Tanzania",14,"4FW","Raphael Bocco","(1989-08-05)5 August 1989 (aged 29)",61,"Simba"
"268","Tanzania",15,"2DF","Mohamed Husseini","(1996-11-01)1 November 1996 (aged 22)",12,"Simba"
"269","Tanzania",16,"4FW","Rashid Mandawa","(1994-05-05)5 May 1994 (aged 25)",5,"Botswana Defence Force XI"
"270","Tanzania",17,"4FW","Faridi Mussa","(1996-06-21)21 June 1996 (aged 23)",18,"Tenerife B"
"271","Tanzania",18,"1GK","Aishi Manula","(1995-09-13)13 September 1995 (aged 23)",28,"Simba"
"272","Tanzania",19,"2DF","Vicent Philipo","(1996-02-01)1 February 1996 (aged 23)",0,"Mbao"
"273","Tanzania",20,"2DF","Ally Mtoni","(1993-03-13)13 March 1993 (aged 26)",2,"Lipuli"
"274","Tanzania",21,"4FW","Yahya Zayd","(1998-03-10)10 March 1998 (aged 21)",4,"Ismaily"
"275","Tanzania",22,"3MF","Hassan Kessy","(1994-12-25)25 December 1994 (aged 24)",8,"Nkana"
"276","Tanzania",23,"3MF","Mudathir Yahya","(1996-05-06)6 May 1996 (aged 23)",13,"Azam"
"277","Morocco",1,"1GK","Yassine Bounou","(1991-04-05)5 April 1991 (aged 28)",15,"Girona"
"278","Morocco",2,"2DF","Achraf Hakimi","(1998-11-04)4 November 1998 (aged 20)",19,"Borussia Dortmund"
"279","Morocco",3,"2DF","Noussair Mazraoui","(1997-11-14)14 November 1997 (aged 21)",4,"Ajax"
"280","Morocco",4,"2DF","Achraf Dari","(1999-05-06)6 May 1999 (aged 20)",0,"Wydad Casablanca"
"281","Morocco",5,"2DF","Medhi Benatia","(1987-04-17)17 April 1987 (aged 32)",62,"Al-Duhail"
"282","Morocco",6,"2DF","Romain Saïss","(1990-03-26)26 March 1990 (aged 29)",33,"Wolverhampton Wanderers"
"283","Morocco",7,"3MF","Hakim Ziyech","(1993-03-19)19 March 1993 (aged 26)",23,"Ajax"
"284","Morocco",8,"3MF","Karim El Ahmadi","(1985-01-27)27 January 1985 (aged 34)",61,"Al-Ittihad"
"285","Morocco",9,"3MF","Sofiane Boufal","(1993-09-17)17 September 1993 (aged 25)",9,"Celta Vigo"
"286","Morocco",10,"3MF","Younès Belhanda","(1990-02-25)25 February 1990 (aged 29)",53,"Galatasaray"
"287","Morocco",11,"3MF","Fayçal Fajr","(1988-08-01)1 August 1988 (aged 30)",31,"Caen"
"288","Morocco",12,"1GK","Munir Mohand Mohamedi","(1989-05-10)10 May 1989 (aged 30)",34,"Málaga"
"289","Morocco",13,"4FW","Khalid Boutaïb","(1987-04-24)24 April 1987 (aged 32)",22,"Zamalek"
"290","Morocco",14,"3MF","Mbark Boussoufa","(1984-08-15)15 August 1984 (aged 34)",66,"Al-Shabab"
"291","Morocco",15,"3MF","Youssef Aït Bennasser","(1996-07-07)7 July 1996 (aged 22)",19,"Saint-Étienne"
"292","Morocco",16,"4FW","Nordin Amrabat","(1987-03-31)31 March 1987 (aged 32)",52,"Al-Nassr"
"293","Morocco",17,"2DF","Nabil Dirar","(1986-02-25)25 February 1986 (aged 33)",39,"Fenerbahçe"
"294","Morocco",18,"3MF","Mehdi Bourabia","(1991-07-08)8 July 1991 (aged 27)",3,"Sassuolo"
"295","Morocco",19,"4FW","Youssef En-Nesyri","(1997-06-01)1 June 1997 (aged 22)",22,"Leganés"
"296","Morocco",20,"4FW","Oussama Idrissi","(1996-02-26)26 February 1996 (aged 23)",2,"AZ"
"297","Morocco",21,"2DF","Yunis Abdelhamid","(1987-09-28)28 September 1987 (aged 31)",4,"Reims"
"298","Morocco",22,"1GK","Ahmed Reda Tagnaouti","(1996-04-05)5 April 1996 (aged 23)",2,"Wydad Casablanca"
"299","Morocco",23,"2DF","Abdelkrim Baadi","(1996-04-14)14 April 1996 (aged 23)",2,"Hassania Agadir"
"300","Ivory Coast",1,"1GK","Tape Ira Eliezer","(1997-08-31)31 August 1997 (aged 21)",0,"San Pedro"
"301","Ivory Coast",2,"2DF","Wonlo Coulibaly","(1991-12-22)22 December 1991 (aged 27)",1,"ASEC Mimosas"
"302","Ivory Coast",3,"2DF","Souleyman Doumbia","(1996-09-24)24 September 1996 (aged 22)",0,"Rennes"
"303","Ivory Coast",4,"2DF","Jean-Philippe Gbamin","(1995-09-25)September 25, 1995 (aged 23)",6,"Mainz 05"
"304","Ivory Coast",5,"2DF","Wilfried Kanon","(1993-07-06)6 July 1993 (aged 25)",35,"ADO Den Haag"
"305","Ivory Coast",6,"2DF","Ismaël Traoré","(1986-08-18)18 August 1986 (aged 32)",5,"Angers"
"306","Ivory Coast",7,"3MF","Victorien Angban","(1996-09-29)September 29, 1996 (aged 22)",8,"Metz"
"307","Ivory Coast",8,"3MF","Franck Kessié","(1996-12-19)December 19, 1996 (aged 22)",28,"Milan"
"308","Ivory Coast",9,"4FW","Wilfried Zaha","(1992-11-10)November 10, 1992 (aged 26)",9,"Crystal Palace"
"309","Ivory Coast",10,"3MF","Jean Michaël Seri","(1991-07-19)July 19, 1991 (aged 27)",23,"Fulham"
"310","Ivory Coast",11,"4FW","Maxwel Cornet","(1996-09-27)September 27, 1996 (aged 22)",10,"Lyon"
"311","Ivory Coast",12,"4FW","Wilfried Bony","(1988-12-10)December 10, 1988 (aged 30)",52,"Al-Arabi"
"312","Ivory Coast",13,"4FW","Roger Assalé","(1993-11-13)November 13, 1993 (aged 25)",14,"Young Boys"
"313","Ivory Coast",14,"4FW","Jonathan Kodjia","(1989-10-22)October 22, 1989 (aged 29)",17,"Aston Villa"
"314","Ivory Coast",15,"3MF","Max Gradel","(1987-11-30)November 30, 1987 (aged 31)",65,"Toulouse"
"315","Ivory Coast",16,"1GK","Sylvain Gbohouo","(1988-10-29)29 October 1988 (aged 30)",40,"Mazembe"
"316","Ivory Coast",17,"2DF","Serge Aurier","(1992-12-24)24 December 1992 (aged 26)",52,"Tottenham Hotspur"
"317","Ivory Coast",18,"3MF","Ibrahim Sangaré","(1997-12-02)December 2, 1997 (aged 21)",2,"Toulouse"
"318","Ivory Coast",19,"4FW","Nicolas Pépé","(1995-05-20)May 20, 1995 (aged 24)",11,"Lille"
"319","Ivory Coast",20,"3MF","Serey Dié","(1984-11-07)November 7, 1984 (aged 34)",44,"Neuchâtel Xamax"
"320","Ivory Coast",21,"2DF","Cheick Comara","(1993-10-14)14 October 1993 (aged 25)",9,"Wydad Casablanca"
"321","Ivory Coast",22,"2DF","Mamadou Bagayoko","(1989-12-31)December 31, 1989 (aged 29)",8,"Red Star"
"322","Ivory Coast",23,"1GK","Badra Ali Sangaré","(1986-05-30)30 May 1986 (aged 33)",13,"Free State Stars"
"323","South Africa",1,"1GK","Darren Keet","(1989-08-05)5 August 1989 (aged 29)",9,"Bidvest Wits"
"324","South Africa",2,"2DF","Buhle Mkhwanazi","(1990-02-01)1 February 1990 (aged 29)",15,"Bidvest Wits"
"325","South Africa",3,"2DF","Innocent Maela","(1992-08-14)14 August 1992 (aged 26)",3,"Orlando Pirates"
"326","South Africa",4,"2DF","Daniel Cardoso","(1988-10-06)6 October 1988 (aged 30)",1,"Kaizer Chiefs"
"327","South Africa",5,"2DF","Thamsanqa Mkhize","(1988-08-18)18 August 1988 (aged 30)",6,"Cape Town City"
"328","South Africa",6,"2DF","Ramahlwe Mphahlele","(1990-02-01)1 February 1990 (aged 29)",14,"Kaizer Chiefs"
"329","South Africa",7,"4FW","Lebohang Maboe","(1994-09-17)17 September 1994 (aged 24)",7,"Mamelodi Sundowns"
"330","South Africa",8,"3MF","Bongani Zungu","(1992-10-09)9 October 1992 (aged 26)",24,"Amiens"
"331","South Africa",9,"4FW","Lebo Mothiba","(1996-01-28)28 January 1996 (aged 23)",7,"Strasbourg"
"332","South Africa",10,"3MF","Thulani Serero","(1990-11-04)4 November 1990 (aged 28)",40,"Vitesse"
"333","South Africa",11,"3MF","Themba Zwane","(1989-08-03)3 August 1989 (aged 29)",16,"Mamelodi Sundowns"
"334","South Africa",12,"3MF","Kamohelo Mokotjo","(1991-03-11)11 March 1991 (aged 28)",15,"Brentford"
"335","South Africa",13,"3MF","Samuel Mabunda","(1988-04-17)17 April 1988 (aged 31)",9,"Mamelodi Sundowns"
"336","South Africa",14,"2DF","Thulani Hlatshwayo","(1989-12-18)18 December 1989 (aged 29)",40,"Bidvest Wits"
"337","South Africa",15,"3MF","Dean Furman","(1988-06-22)22 June 1988 (aged 30)",49,"SuperSport United"
"338","South Africa",16,"1GK","Bruce Bvuma","(1995-05-13)13 May 1995 (aged 24)",0,"Kaizer Chiefs"
"339","South Africa",17,"3MF","Sibusiso Vilakazi","(1989-12-29)29 December 1989 (aged 29)",32,"Mamelodi Sundowns"
"340","South Africa",18,"2DF","Sifiso Hlanti","(1990-05-01)1 May 1990 (aged 29)",13,"Bidvest Wits"
"341","South Africa",19,"4FW","Percy Tau","(1994-05-13)13 May 1994 (aged 25)",18,"Union Saint-Gilloise"
"342","South Africa",20,"3MF","Hlompho Kekana","(1985-05-23)23 May 1985 (aged 34)",26,"Mamelodi Sundowns"
"343","South Africa",21,"4FW","Lars Veldwijk","(1991-08-21)21 August 1991 (aged 27)",2,"Sparta Rotterdam"
"344","South Africa",22,"1GK","Ronwen Williams","(1992-01-21)21 January 1992 (aged 27)",5,"SuperSport United"
"345","South Africa",23,"4FW","Thembinkosi Lorch","(1993-07-22)22 July 1993 (aged 25)",4,"Orlando Pirates"
"346","Namibia",1,"1GK","Maximilian Mbaeva","(1989-04-14)14 April 1989 (aged 30)",21,"Golden Arrows"
"347","Namibia",2,"2DF","Denzil Hoaseb","(1991-02-25)25 February 1991 (aged 28)",57,"Highlands Park"
"348","Namibia",3,"2DF","Ananias Gebhardt","(1988-09-08)8 September 1988 (aged 30)",42,"Baroka"
"349","Namibia",4,"2DF","Riaan Hanamub","(1995-02-08)8 February 1995 (aged 24)",19,"Jomo Cosmos"
"350","Namibia",5,"2DF","Charles Hambira","(1990-06-03)3 June 1990 (aged 29)",12,"Tura Magic"
"351","Namibia",6,"3MF","Larry Horaeb","(1991-11-12)12 November 1991 (aged 27)",44,"Tura Magic"
"352","Namibia",7,"3MF","Hotto Kavendji","(1991-10-29)29 October 1991 (aged 27)",44,"Bidvest Wits"
"353","Namibia",8,"3MF","Willy Stephanus","(1991-06-26)26 June 1991 (aged 27)",44,"Lusaka Dynamos"
"354","Namibia",9,"4FW","Benson Shilongo","(1992-05-18)18 May 1992 (aged 27)",26,"Ismaily"
"355","Namibia",10,"4FW","Manfred Starke","(1991-02-21)21 February 1991 (aged 28)",3,"Carl Zeiss Jena"
"356","Namibia",11,"3MF","Absalom Iimbondi","(1991-10-11)11 October 1991 (aged 27)",23,"United Africa Tigers"
"357","Namibia",12,"3MF","Ronald Ketjijere","(1987-12-12)12 December 1987 (aged 31)",64,"African Stars"
"358","Namibia",13,"4FW","Peter Shalulile","(1993-03-23)23 March 1993 (aged 26)",27,"Highlands Park"
"359","Namibia",14,"3MF","Joslin Kamatuka","(1991-07-22)22 July 1991 (aged 27)",7,"Cape Umoya United"
"360","Namibia",15,"3MF","Marcel Papama","(1996-04-28)28 April 1996 (aged 23)",5,"African Stars"
"361","Namibia",16,"1GK","Ratanda Mbazuvara","(1989-08-15)15 August 1989 (aged 29)",1,"African Stars"
"362","Namibia",17,"4FW","Itamunua Keimuine","(1993-05-01)1 May 1993 (aged 26)",28,"Dire Dawa City"
"363","Namibia",18,"4FW","Isaskar Gurirab","(1998-01-03)3 January 1998 (aged 21)",2,"Life Fighters"
"364","Namibia",19,"3MF","Petrus Shitembi","(1992-05-11)11 May 1992 (aged 27)",61,"Lusaka Dynamos"
