"","team","No.","Pos.","Player","Date of birth (age)","Caps","Club"
"365","Namibia",20,"2DF","Ivan Kamberipa","(1994-02-03)3 February 1994 (aged 25)",2,"African Stars"
"366","Namibia",21,"3MF","Dynamo Fredericks","(1992-04-04)4 April 1992 (aged 27)",21,"Black Africa"
"367","Namibia",22,"2DF","Ryan Nyambe","(1997-12-04)4 December 1997 (aged 21)",0,"Blackburn Rovers"
"368","Namibia",23,"1GK","Lloyd Kazapua","(1989-03-25)25 March 1989 (aged 30)",14,"Maccabi"
"369","Tunisia",1,"1GK","Farouk Ben Mustapha","(1989-07-01)1 July 1989 (aged 29)",24,"Al-Shabab"
"370","Tunisia",2,"3MF","Wajdi Kechrida","(1995-11-05)5 November 1995 (aged 23)",1,"ES Sahel"
"371","Tunisia",3,"2DF","Dylan Bronn","(1995-06-19)19 June 1995 (aged 24)",11,"Gent"
"372","Tunisia",4,"2DF","Yassine Meriah","(1993-07-02)2 July 1993 (aged 25)",28,"Olympiacos"
"373","Tunisia",5,"2DF","Oussama Haddadi","(1992-01-28)28 January 1992 (aged 27)",15,"Dijon"
"374","Tunisia",6,"2DF","Rami Bedoui","(1990-01-19)19 January 1990 (aged 29)",14,"Al-Fayha"
"375","Tunisia",7,"3MF","Youssef Msakni","(1990-10-28)28 October 1990 (aged 28)",49,"Eupen"
"376","Tunisia",8,"4FW","Firas Chaouat","(1996-05-08)8 May 1996 (aged 23)",4,"CS Sfaxien"
"377","Tunisia",9,"3MF","Anice Badri","(1990-09-18)18 September 1990 (aged 28)",15,"ES Tunis"
"378","Tunisia",10,"4FW","Wahbi Khazri","(1991-02-08)8 February 1991 (aged 28)",43,"Saint-Étienne"
"379","Tunisia",11,"4FW","Taha Yassine Khenissi","(1992-01-06)6 January 1992 (aged 27)",23,"ES Tunis"
"380","Tunisia",12,"2DF","Karim Aouadhi","(1988-05-02)2 May 1988 (aged 31)",10,"ES Sahel"
"381","Tunisia",13,"3MF","Ferjani Sassi","(1992-03-18)18 March 1992 (aged 27)",45,"Zamalek"
"382","Tunisia",14,"2DF","Mohamed Dräger","(1996-06-25)25 June 1996 (aged 22)",4,"Paderborn 07"
"383","Tunisia",15,"3MF","Marc Lamti","(2001-01-28)28 January 2001 (aged 18)",1,"Bayer Leverkusen"
"384","Tunisia",16,"1GK","Mouez Hassen","(1995-03-05)5 March 1995 (aged 24)",5,"Nice"
"385","Tunisia",17,"3MF","Ellyes Skhiri","(1995-05-10)10 May 1995 (aged 24)",14,"Montpellier"
"386","Tunisia",18,"3MF","Bassem Srarfi","(1997-06-25)25 June 1997 (aged 21)",12,"Nice"
"387","Tunisia",19,"3MF","Ayman Ben Mohamed","(1994-12-08)8 December 1994 (aged 24)",2,"ES Tunis"
"388","Tunisia",20,"3MF","Ghailene Chaalali","(1994-02-28)28 February 1994 (aged 25)",8,"ES Tunis"
"389","Tunisia",21,"2DF","Nassim Hnid","(1997-03-12)12 March 1997 (aged 22)",1,"CS Sfaxien"
"390","Tunisia",22,"1GK","Moez Ben Cherifia","(1991-06-24)24 June 1991 (aged 27)",17,"ES Tunis"
"391","Tunisia",23,"3MF","Naïm Sliti","(1992-07-27)27 July 1992 (aged 26)",30,"Dijon"
"392","Mali",1,"1GK","Ibrahim Mounkoro","(1990-02-23)23 February 1990 (aged 29)",0,"TP Mazembe"
"393","Mali",2,"2DF","Hamari Traoré","(1992-01-27)27 January 1992 (aged 27)",18,"Rennes"
"394","Mali",3,"2DF","Youssouf Koné","(1995-07-05)5 July 1995 (aged 23)",12,"Lille"
"395","Mali",4,"3MF","Amadou Haidara","(1998-01-31)31 January 1998 (aged 21)",6,"RB Leipzig"
"396","Mali",5,"2DF","Kiki Kouyaté","(1997-04-15)15 April 1997 (aged 22)",1,"Troyes"
"397","Mali",6,"2DF","Massadio Haïdara","(1992-12-02)2 December 1992 (aged 26)",1,"Lens"
"398","Mali",7,"3MF","Moussa Doumbia","(1994-08-15)15 August 1994 (aged 24)",17,"Reims"
"399","Mali",8,"3MF","Diadie Samassékou","(1996-01-11)11 January 1996 (aged 23)",8,"Red Bull Salzburg"
"400","Mali",9,"4FW","Moussa Marega","(1991-04-14)14 April 1991 (aged 28)",20,"Porto"
"401","Mali",10,"4FW","Kalifa Coulibaly","(1991-08-21)21 August 1991 (aged 27)",14,"Nantes"
"402","Mali",11,"3MF","Lassana Coulibaly","(1996-04-10)10 April 1996 (aged 23)",14,"Rangers"
"403","Mali",12,"4FW","Sékou Koïta","(1999-11-28)28 November 1999 (aged 19)",0,"Wolfsberg"
"404","Mali",13,"2DF","Molla Wagué","(1991-02-21)21 February 1991 (aged 28)",30,"Nottingham Forest"
"405","Mali",14,"3MF","Adama Traoré","(1995-06-05)5 June 1995 (aged 24)",19,"Orléans"
"406","Mali",15,"2DF","Mamadou Fofana","(1998-01-21)21 January 1998 (aged 21)",9,"Metz"
"407","Mali",16,"1GK","Djigui Diarra","(1995-02-27)27 February 1995 (aged 24)",25,"Stade Malien"
"408","Mali",17,"2DF","Falaye Sacko","(1995-05-01)1 May 1995 (aged 24)",8,"Vitória de Guimarães"
"409","Mali",18,"3MF","Cheick Doucouré","(2000-01-08)8 January 2000 (aged 19)",2,"Lens"
"410","Mali",19,"3MF","Moussa Djenepo","(1998-06-15)15 June 1998 (aged 21)",9,"Southampton"
"411","Mali",20,"4FW","Adama Niane","(1993-06-16)16 June 1993 (aged 26)",5,"Charleroi"
"412","Mali",21,"3MF","Adama Traoré","(1995-06-28)28 June 1995 (aged 23)",8,"Cercle Brugge"
"413","Mali",22,"1GK","Adama Kéïta","(1990-05-03)3 May 1990 (aged 29)",1,"Djoliba"
"414","Mali",23,"4FW","Abdoulay Diaby","(1991-05-21)21 May 1991 (aged 28)",17,"Sporting CP"
"415","Mauritania",1,"1GK","Brahim Souleymane","(1986-12-30)30 December 1986 (aged 32)",23,"ACS Ksar"
"416","Mauritania",2,"2DF","Moustapha Diaw","(1996-12-31)31 December 1996 (aged 22)",28,"Tevragh-Zeïna"
"417","Mauritania",3,"2DF","Aly Abeid","(1997-12-11)11 December 1997 (aged 21)",28,"Alcorcón"
"418","Mauritania",4,"2DF","Harouna Abou Demba","(1991-12-31)31 December 1991 (aged 27)",8,"Grenoble"
"419","Mauritania",5,"2DF","Abdoul Ba","(1994-02-08)8 February 1994 (aged 25)",28,"Auxerre"
"420","Mauritania",6,"3MF","Khassa Camara","(1992-10-22)22 October 1992 (aged 26)",31,"Xanthi"
"421","Mauritania",7,"4FW","Ismaël Diakité","(1991-12-13)13 December 1991 (aged 27)",42,"US Tataouine"
"422","Mauritania",8,"3MF","Diallo Guidilèye","(1989-12-30)30 December 1989 (aged 29)",22,"Elazigspor"
"423","Mauritania",9,"4FW","Hemeya Tanjy","(1998-05-01)1 May 1998 (aged 21)",6,"Nouadhibou"
"424","Mauritania",10,"4FW","Adama Ba","(1993-08-27)27 August 1993 (aged 25)",23,"Giresunspor"
"425","Mauritania",11,"4FW","Bessam","(1987-12-05)5 December 1987 (aged 31)",47,"AS Gabès"
"426","Mauritania",12,"3MF","Alassane Diop","(1997-09-22)22 September 1997 (aged 21)",7,"Hajer"
"427","Mauritania",13,"2DF","Sally Sarr","(1986-05-06)6 May 1986 (aged 33)",12,"Servette"
"428","Mauritania",14,"3MF","Mohamed Yali","(1997-11-01)1 November 1997 (aged 21)",31,"DRB Tadjenanet"
"429","Mauritania",15,"2DF","Bakary N'Diaye","(1998-11-26)26 November 1998 (aged 20)",16,"Difaâ El Jadidi"
"430","Mauritania",16,"1GK","Namori Diaw","(1991-12-30)30 December 1991 (aged 27)",2,"ASC Kédia"
"431","Mauritania",17,"4FW","Souleymane Anne","(1997-12-05)5 December 1997 (aged 21)",1,"Aurillac Arpajon"
"432","Mauritania",18,"3MF","Moctar Sidi El Hacen","(1997-12-31)31 December 1997 (aged 21)",35,"Valladolid"
"433","Mauritania",19,"3MF","Ibréhima Coulibaly","(1989-07-30)30 July 1989 (aged 29)",1,"Grenoble"
"434","Mauritania",20,"2DF","Abdoulkader Thiam","(1998-10-03)3 October 1998 (aged 20)",3,"Orléans"
"435","Mauritania",21,"2DF","Diadié Diarra","(1993-01-23)23 January 1993 (aged 26)",4,"Sedan"
"436","Mauritania",22,"1GK","Babacar Diop","(1995-09-17)17 September 1995 (aged 23)",1,"ASC Police"
"437","Mauritania",23,"3MF","Silèye Gaye","(1991-09-13)13 September 1991 (aged 27)",41,"Nouadhibou"
"438","Angola",1,"1GK","Ndulo","(1996-06-01)1 June 1996 (aged 23)",1,"Académica do Lobito"
"439","Angola",2,"2DF","Bruno Gaspar","(1993-04-21) 21 April 1993 (age 26)",0,"Sporting CP"
"440","Angola",3,"2DF","Jonathan Buatu","(1993-09-27)27 September 1993 (aged 25)",15,"Rio Ave"
"441","Angola",4,"3MF","Show","(1999-03-06)6 March 1999 (aged 20)",10,"1° de Agosto"
"442","Angola",5,"2DF","Dani Massunguna","(1986-05-01)1 May 1986 (aged 33)",46,"1° de Agosto"
"443","Angola",6,"2DF","Wilson Carmo","(1990-09-29)29 September 1990 (aged 28)",13,"Petro de Luanda"
"444","Angola",7,"4FW","Djalma","(1987-05-30)30 May 1987 (aged 32)",46,"Alanyaspor"
"445","Angola",8,"2DF","Paízo","(1992-05-10)10 May 1992 (aged 27)",9,"1° de Agosto"
"446","Angola",9,"4FW","Fredy Kulembé","(1990-03-27)27 March 1990 (aged 29)",21,"Antalyaspor"
"447","Angola",10,"4FW","Gelson Dala","(1996-07-13)13 July 1996 (aged 22)",22,"Rio Ave"
"448","Angola",11,"4FW","Geraldo","(1991-11-23)23 November 1991 (aged 27)",20,"Al Ahly"
"449","Angola",12,"1GK","Tony Cabaça","(1986-04-23)23 April 1986 (aged 33)",1,"1° de Agosto"
"450","Angola",13,"3MF","José Macaia","(1994-03-24)24 March 1994 (aged 25)",0,"1° de Agosto"
"451","Angola",14,"4FW","Mabululu","(1989-09-10)10 September 1989 (aged 29)",7,"1° de Agosto"
"452","Angola",15,"2DF","Bastos","(1991-11-23)23 November 1991 (aged 27)",44,"Lazio"
"453","Angola",16,"3MF","Stélvio","(1989-01-24)24 January 1989 (aged 30)",10,"Dudelange"
"454","Angola",17,"4FW","Mateus","(1984-06-19)19 June 1984 (aged 35)",59,"Boavista"
"455","Angola",18,"3MF","Herenilson","(1996-08-26)26 August 1996 (aged 22)",22,"Petro de Luanda"
"456","Angola",19,"4FW","Evandro Brandão","(1991-05-07)7 May 1991 (aged 28)",1,"Leixoes S.C."
"457","Angola",20,"4FW","Wilson Eduardo","(1990-07-08)8 July 1990 (aged 28)",1,"Braga"
"458","Angola",21,"2DF","Isaac Correia","(1991-04-25)25 April 1991 (aged 28)",17,"1° de Agosto"
"459","Angola",22,"1GK","Landú","(1990-01-04)4 January 1990 (aged 29)",34,"Interclube"
"460","Angola",23,"2DF","Eddie Afonso","(1994-03-07)7 March 1994 (aged 25)",11,"Petro de Luanda"
"461","Cameroon",1,"1GK","André Onana","(1996-04-02)2 April 1996 (aged 23)",9,"Ajax"
"462","Cameroon",2,"2DF","Collins Fai","(1992-11-23)23 November 1992 (aged 26)",23,"Standard Liège"
"463","Cameroon",3,"2DF","Gaëtan Bong","(1988-04-25)25 April 1988 (aged 31)",15,"Brighton & Hove Albion"
"464","Cameroon",4,"2DF","Banana Yaya","(1991-07-29)29 July 1991 (aged 27)",11,"Panionios"
"465","Cameroon",5,"2DF","Michael Ngadeu-Ngadjui","(1990-11-23)23 November 1990 (aged 28)",25,"Slavia Prague"
"466","Cameroon",6,"2DF","Ambroise Oyongo","(1991-06-22)22 June 1991 (aged 27)",37,"Montpellier"
"467","Cameroon",7,"4FW","Clinton N'Jie","(1993-08-15)15 August 1993 (aged 25)",25,"Marseille"
"468","Cameroon",8,"3MF","André-Frank Zambo Anguissa","(1995-11-16)16 November 1995 (aged 23)",16,"Fulham"
"469","Cameroon",9,"4FW","Stéphane Bahoken","(1992-05-28)28 May 1992 (aged 27)",5,"Angers"
"470","Cameroon",10,"3MF","Arnaud Djoum","(1989-05-02)2 May 1989 (aged 30)",19,"Heart of Midlothian"
"471","Cameroon",11,"3MF","Christian Bassogog","(1995-10-18)18 October 1995 (aged 23)",21,"Henan Jianye"
"472","Cameroon",12,"2DF","Joyskim Dawa","(1996-04-09)9 April 1996 (aged 23)",1,"Mariupol"
"473","Cameroon",13,"4FW","Eric Maxim Choupo-Moting","(1989-03-23)23 March 1989 (aged 30)",50,"Paris Saint-Germain"
"474","Cameroon",14,"3MF","Georges Mandjeck","(1988-12-09)9 December 1988 (aged 30)",46,"Maccabi Haifa"
"475","Cameroon",15,"3MF","Pierre Kunde","(1995-07-26)26 July 1995 (aged 23)",6,"Mainz 05"
"476","Cameroon",16,"1GK","Fabrice Ondoa","(1995-12-24)24 December 1995 (aged 23)",40,"Oostende"
"477","Cameroon",17,"4FW","Karl Toko Ekambi","(1992-09-14)14 September 1992 (aged 26)",22,"Villarreal"
"478","Cameroon",18,"4FW","Joel Tagueu","(1993-11-06)6 November 1993 (aged 25)",4,"Marítimo"
"479","Cameroon",19,"4FW","Jacques Zoua","(1991-09-06)6 September 1991 (aged 27)",24,"Astra Giurgiu"
"480","Cameroon",20,"3MF","Olivier Boumal","(1989-09-17)17 September 1989 (aged 29)",3,"Panionios"
"481","Cameroon",21,"3MF","Wilfrid Kaptoum","(1996-07-07)7 July 1996 (aged 22)",0,"Real Betis"
"482","Cameroon",22,"2DF","Jean-Armel Kana-Biyik","(1989-07-03)3 July 1989 (aged 29)",6,"Kayserispor"
"483","Cameroon",23,"1GK","Carlos Kameni","(1984-02-18)18 February 1984 (aged 35)",70,"Fenerbahçe"
"484","Ghana",1,"1GK","Richard Ofori","(1993-11-01)November 1, 1993 (aged 25)",15,"Maritzburg United"
"485","Ghana",2,"2DF","Joseph Larweh Attamah","(1994-05-22)May 22, 1994 (aged 25)",5,"Istanbul Basaksehir"
"486","Ghana",3,"4FW","Asamoah Gyan","(1985-11-22)November 22, 1985 (aged 33)",106,"Kayserispor"
"487","Ghana",4,"2DF","Jonathan Mensah","(1990-07-13)July 13, 1990 (aged 28)",61,"Columbus Crew"
"488","Ghana",5,"3MF","Thomas Partey","(1993-06-13)June 13, 1993 (aged 26)",21,"Atlético Madrid"
"489","Ghana",6,"3MF","Afriyie Acquah","(1992-01-05)January 5, 1992 (aged 27)",34,"Empoli"
"490","Ghana",7,"3MF","Christian Atsu","(1992-01-10)January 10, 1992 (aged 27)",61,"Newcastle United"
"491","Ghana",8,"4FW","Owusu Kwabena","(1997-06-18)June 18, 1997 (aged 22)",0,"Salamanca"
"492","Ghana",9,"4FW","Jordan Ayew","(1991-09-11)September 11, 1991 (aged 27)",53,"Crystal Palace"
"493","Ghana",10,"3MF","André Ayew","(1989-12-17)December 17, 1989 (aged 29)",81,"Fenerbahçe"
"494","Ghana",11,"3MF","Mubarak Wakaso","(1990-07-25)July 25, 1990 (aged 28)",54,"Alavés"
"495","Ghana",12,"1GK","Lawrence Ati-Zigi","(1996-11-29)November 29, 1996 (aged 22)",3,"Sochaux"
"496","Ghana",13,"4FW","Caleb Ekuban","(1994-03-23)March 23, 1994 (aged 25)",2,"Trabzonspor"
"497","Ghana",14,"2DF","Lumor Agbenyenu","(1996-08-15)August 15, 1996 (aged 22)",12,"Göztepe"
"498","Ghana",15,"2DF","Kasim Nuhu","(1995-06-22)June 22, 1995 (aged 23)",6,"1899 Hoffenheim"
"499","Ghana",16,"1GK","Felix Annan","(1994-11-22)November 22, 1994 (aged 24)",1,"Asante Kotoko"
"500","Ghana",17,"2DF","Baba Rahman","(1994-07-02)July 2, 1994 (aged 24)",24,"Reims"
"501","Ghana",18,"2DF","Joseph Aidoo","(1995-09-29)September 29, 1995 (aged 23)",1,"Genk"
"502","Ghana",19,"3MF","Samuel Owusu","(1996-03-28)March 28, 1996 (aged 23)",0,"Cukaricki"
"503","Ghana",20,"3MF","Kwadwo Asamoah","(1988-12-09)December 9, 1988 (aged 30)",71,"Internazionale"
"504","Ghana",21,"2DF","John Boye","(1987-04-23)April 23, 1987 (aged 32)",64,"Metz"
"505","Ghana",22,"2DF","Andy Yiadom","(1991-12-02)December 2, 1991 (aged 27)",5,"Reading"
"506","Ghana",23,"3MF","Thomas Agyepong","(1996-10-10)October 10, 1996 (aged 22)",5,"Hibernian"
"507","Benin",1,"1GK","Fabien Farnolle","(1985-02-05)5 February 1985 (aged 34)",23,"Malatyaspor"
"508","Benin",2,"2DF","Séidou Barazé","(1990-10-20)20 October 1990 (aged 28)",16,"Yzeure"
"509","Benin",3,"2DF","Khaled Adénon","(1985-07-28)28 July 1985 (aged 33)",59,"Amiens"
"510","Benin",4,"3MF","Tidjani Anaane","(1997-03-27)27 March 1997 (aged 22)",1,"Ben Guerdane"
"511","Benin",5,"2DF","Junior Salomon","(1986-04-08)8 April 1986 (aged 33)",21,"Plateau United"
"512","Benin",6,"2DF","Olivier Verdon","(1995-10-05)5 October 1995 (aged 23)",10,"Sochaux-Montbéliard"
"513","Benin",7,"4FW","David Djigla","(1995-08-23)23 August 1995 (aged 23)",19,"Niort"
"514","Benin",8,"3MF","Jordan Adéoti","(1989-03-12)12 March 1989 (aged 30)",22,"Auxerre"
"515","Benin",9,"4FW","Steve Mounié","(1994-09-29)29 September 1994 (aged 24)",14,"Huddersfield Town"
"516","Benin",10,"4FW","Mickaël Poté","(1984-09-24)24 September 1984 (aged 34)",46,"Adana Demirspor"
"517","Benin",11,"2DF","Emmanuel Imorou","(1988-09-16)16 September 1988 (aged 30)",12,"Caen"
"518","Benin",12,"2DF","David Kiki","(1993-11-25)25 November 1993 (aged 25)",18,"Brest"
"519","Benin",13,"2DF","Moise Adilehou","(1995-11-01)1 November 1995 (aged 23)",3,"Levadiakos"
"520","Benin",14,"4FW","Cebio Soukou","(1992-10-02)2 October 1992 (aged 26)",1,"Hansa Rostock"
"521","Benin",15,"3MF","Sessi D'Almeida","(1995-11-20)20 November 1995 (aged 23)",5,"Yeovil Town"
"522","Benin",16,"1GK","Saturnin Allagbé","(1993-11-22)22 November 1993 (aged 25)",13,"Niort"
"523","Benin",17,"3MF","Stéphane Sessègnon","(1984-06-01)1 June 1984 (aged 35)",73,"Gençlerbirligi"
"524","Benin",18,"3MF","Mama Séïbou","(1995-12-28)28 December 1995 (aged 23)",22,"SC Toulon"
"525","Benin",19,"4FW","Segbé Azankpo","(1993-05-06)6 May 1993 (aged 26)",6,"FK Senica"
"526","Benin",20,"4FW","Jodel Dossou","(1992-03-17)17 March 1992 (aged 27)",24,"Vaduz"
"527","Benin",21,"3MF","Rodrigue Kossi","(2000-07-11)11 July 2000 (aged 18)",0,"Club Africain"
"528","Benin",22,"2DF","Rodrigue Fassinou","(1999-05-22)22 May 1999 (aged 20)",11,"ASPAC"
"529","Benin",23,"1GK","Chérif Dine Kakpo","(1997-12-01)1 December 1997 (aged 21)",0,"Buffles"
"530","Guinea-Bissau",1,"1GK","Jonas Mendes","(1989-11-20)20 November 1989 (aged 29)",31,"Académico Viseu"
"531","Guinea-Bissau",2,"2DF","Nadjack","(1994-02-06)6 February 1994 (aged 25)",6,"Rio Ave"
"532","Guinea-Bissau",3,"3MF","Burá","(1995-12-22)22 December 1995 (aged 23)",0,"Aves"
"533","Guinea-Bissau",4,"2DF","Marcelo Djaló","(1993-10-08)8 October 1993 (aged 25)",0,"Fulham"
"534","Guinea-Bissau",5,"2DF","Rudinilson Silva","(1994-08-20)20 August 1994 (aged 24)",14,"Kauno Žalgiris"
"535","Guinea-Bissau",6,"2DF","Tomás Dabó","(1993-10-20)20 October 1993 (aged 25)",6,"Rieti"
"536","Guinea-Bissau",7,"3MF","Zezinho","(1992-09-23)23 September 1992 (aged 26)",31,"Senica"
"537","Guinea-Bissau",8,"3MF","João Jaquité","(1996-02-22)22 February 1996 (aged 23)",1,"Tondela"
"538","Guinea-Bissau",9,"4FW","Romário Baldé","(1996-12-25)25 December 1996 (aged 22)",0,"Académica"
"539","Guinea-Bissau",10,"3MF","Pelé","(1991-09-29)29 September 1991 (aged 27)",6,"Nottingham Forest"
"540","Guinea-Bissau",11,"4FW","Jorginho","(1995-09-21)21 September 1995 (aged 23)",4,"CSKA Sofia"
"541","Guinea-Bissau",12,"1GK","Rui Dabó","(1994-10-05)5 October 1994 (aged 24)",1,"Armacenenses"
"542","Guinea-Bissau",13,"4FW","Frédéric Mendy","(1988-09-18)18 September 1988 (aged 30)",11,"Vitória de Setúbal"
"543","Guinea-Bissau",14,"2DF","Juary Soares","(1992-02-20)20 February 1992 (aged 27)",14,"Mafra"
"544","Guinea-Bissau",15,"4FW","Toni Silva","(1993-09-15)15 September 1993 (aged 25)",12,"Al Ittihad Alexandria"
"545","Guinea-Bissau",16,"3MF","Moreto Cassamá","(1998-02-16)16 February 1998 (aged 21)",0,"Reims"
"546","Guinea-Bissau",17,"4FW","Mama Baldé","(1995-11-06)6 November 1995 (aged 23)",0,"Aves"
"547","Guinea-Bissau",18,"4FW","Piqueti","(1993-02-12)12 February 1993 (aged 26)",15,"Al-Shoulla"
"548","Guinea-Bissau",19,"4FW","Joseph Mendes","(1991-03-30)30 March 1991 (aged 28)",1,"Ajaccio"
"549","Guinea-Bissau",20,"3MF","Sori Mané","(1996-04-03)3 April 1996 (aged 23)",7,"Cova Piedade"
"550","Guinea-Bissau",21,"2DF","Nanú","(1994-05-17)17 May 1994 (aged 25)",0,"Marítimo"
"551","Guinea-Bissau",22,"2DF","Mamadu Candé","(1990-08-29)29 August 1990 (aged 28)",15,"Santa Clara"
"552","Guinea-Bissau",23,"1GK","Edimar Cá","(2000-08-14)14 August 2000 (aged 18)",0,"UDIB"
